Goal,Command
Launch interactive menu,.\OneDrive-Hybrid-Toolkit.ps1
Safe removal (keep files),.\OneDrive-Hybrid-Toolkit.ps1 -Remove
Deep clean (remove leftovers),.\OneDrive-Hybrid-Toolkit.ps1 -Remove -DeepClean
Delete personal OneDrive folder ⚠️,.\OneDrive-Hybrid-Toolkit.ps1 -Remove -DeepClean -RemoveMyFiles
Handle locked files after reboot,.\OneDrive-Hybrid-Toolkit.ps1 -Remove -PostRebootCleanup
Prevent auto-reinstall,.\OneDrive-Hybrid-Toolkit.ps1 -Remove -BlockReinstall
Silent automated run,.\OneDrive-Hybrid-Toolkit.ps1 -Remove -DeepClean -NoPrompt
Reinstall OneDrive,.\OneDrive-Hybrid-Toolkit.ps1 -Reinstall
Check script updates,.\OneDrive-Hybrid-Toolkit.ps1 -CheckForUpdate
Self-update from PSGallery,.\OneDrive-Hybrid-Toolkit.ps1 -UpdateSelf
Show current status,.\OneDrive-Hybrid-Toolkit.ps1 -Status
